1110,../MIT_split/train/highway/natu778.jpg,2
1111,../MIT_split/train/street/par134.jpg,5
1112,../MIT_split/train/tallbuilding/art525.jpg,4
1113,../MIT_split/train/Opencountry/n18080.jpg,7
1114,../MIT_split/train/Opencountry/land507.jpg,7
1115,../MIT_split/train/Opencountry/land494.jpg,7
1116,../MIT_split/train/coast/n203004.jpg,3
1117,../MIT_split/train/coast/n295068.jpg,3
1118,../MIT_split/train/highway/art874.jpg,2
1119,../MIT_split/train/highway/bost314.jpg,2
1120,../MIT_split/train/Opencountry/fie33.jpg,7
1121,../MIT_split/train/tallbuilding/art183.jpg,4
1122,../MIT_split/train/highway/bost290.jpg,2
1123,../MIT_split/train/forest/natu396.jpg,0
1124,../MIT_split/train/tallbuilding/urban1124.jpg,4
1125,../MIT_split/train/forest/for105.jpg,0
1126,../MIT_split/train/forest/nat798.jpg,0
1127,../MIT_split/train/inside_city/art1269.jpg,1
1128,../MIT_split/train/Opencountry/natu179.jpg,7
1129,../MIT_split/train/street/par84.jpg,5
1130,../MIT_split/train/street/boston396.jpg,5
1131,../MIT_split/train/inside_city/gre19.jpg,1
1132,../MIT_split/train/street/bost76.jpg,5
1133,../MIT_split/train/highway/bost308.jpg,2
1134,../MIT_split/train/inside_city/art50.jpg,1
1135,../MIT_split/train/coast/n708004.jpg,3
1136,../MIT_split/train/forest/land335.jpg,0
1137,../MIT_split/train/Opencountry/land964.jpg,7
1138,../MIT_split/train/coast/cdmc976.jpg,3
1139,../MIT_split/train/street/art1041.jpg,5
1140,../MIT_split/train/forest/text48.jpg,0
1141,../MIT_split/train/mountain/n295082.jpg,6
1142,../MIT_split/train/Opencountry/art582.jpg,7
1143,../MIT_split/train/coast/natu822.jpg,3
1144,../MIT_split/train/street/urban997.jpg,5
1145,../MIT_split/train/street/hexp22.jpg,5
1146,../MIT_split/train/highway/bost305.jpg,2
1147,../MIT_split/train/tallbuilding/art854.jpg,4
1148,../MIT_split/train/inside_city/art659.jpg,1
1149,../MIT_split/train/street/par81.jpg,5
1150,../MIT_split/train/Opencountry/n18041.jpg,7
1151,../MIT_split/train/mountain/n841058.jpg,6
1152,../MIT_split/train/Opencountry/n676082.jpg,7
1153,../MIT_split/train/tallbuilding/art1618.jpg,4
1154,../MIT_split/train/street/boston272.jpg,5
1155,../MIT_split/train/street/gre11.jpg,5
1156,../MIT_split/train/tallbuilding/a212026.jpg,4
1157,../MIT_split/train/inside_city/gre270.jpg,1
1158,../MIT_split/train/Opencountry/cdmc713.jpg,7
1159,../MIT_split/train/tallbuilding/urban1009.jpg,4
1160,../MIT_split/train/inside_city/a683031.jpg,1
1161,../MIT_split/train/inside_city/hous52.jpg,1
1162,../MIT_split/train/Opencountry/natu790.jpg,7
1163,../MIT_split/train/mountain/land131.jpg,6
1164,../MIT_split/train/tallbuilding/archi611.jpg,4
1165,../MIT_split/train/Opencountry/land299.jpg,7
1166,../MIT_split/train/coast/n384092.jpg,3
1167,../MIT_split/train/highway/gre409.jpg,2
1168,../MIT_split/train/mountain/n213097.jpg,6
1169,../MIT_split/train/tallbuilding/art56.jpg,4
1170,../MIT_split/train/forest/nat266.jpg,0
1171,../MIT_split/train/street/boston378.jpg,5
1172,../MIT_split/train/Opencountry/n291058.jpg,7
1173,../MIT_split/train/mountain/nat1135.jpg,6
1174,../MIT_split/train/forest/nat338.jpg,0
1175,../MIT_split/train/forest/nat1097.jpg,0
1176,../MIT_split/train/mountain/nat14.jpg,6
1177,../MIT_split/train/tallbuilding/urb911.jpg,4
1178,../MIT_split/train/street/art862.jpg,5
1179,../MIT_split/train/highway/bost166.jpg,2
1180,../MIT_split/train/highway/bost183.jpg,2
1181,../MIT_split/train/coast/n672034.jpg,3
1182,../MIT_split/train/forest/text124.jpg,0
1183,../MIT_split/train/inside_city/urban1068.jpg,1
1184,../MIT_split/train/tallbuilding/art1483.jpg,4
1185,../MIT_split/train/street/par12.jpg,5
1186,../MIT_split/train/tallbuilding/a244030.jpg,4
1187,../MIT_split/train/inside_city/a463024.jpg,1
1188,../MIT_split/train/Opencountry/natu921.jpg,7
1189,../MIT_split/train/forest/natu361.jpg,0
1190,../MIT_split/train/coast/cdmc862.jpg,3
1191,../MIT_split/train/mountain/sharp78.jpg,6
1192,../MIT_split/train/coast/nat711.jpg,3
1193,../MIT_split/train/Opencountry/land947.jpg,7
1194,../MIT_split/train/highway/gre413.jpg,2
1195,../MIT_split/train/Opencountry/natu55.jpg,7
1196,../MIT_split/train/tallbuilding/art1027.jpg,4
1197,../MIT_split/train/highway/gre645.jpg,2
1198,../MIT_split/train/street/art757.jpg,5
1199,../MIT_split/train/Opencountry/land604.jpg,7
1200,../MIT_split/train/mountain/sharp73.jpg,6
1201,../MIT_split/train/forest/nat417.jpg,0
1202,../MIT_split/train/inside_city/gre98.jpg,1
1203,../MIT_split/train/street/par16.jpg,5
1204,../MIT_split/train/highway/bost149.jpg,2
1205,../MIT_split/train/coast/nat194.jpg,3
1206,../MIT_split/train/forest/nat223.jpg,0
1207,../MIT_split/train/highway/nat542.jpg,2
1208,../MIT_split/train/mountain/moun13.jpg,6
1209,../MIT_split/train/street/par102.jpg,5
1210,../MIT_split/train/Opencountry/des16.jpg,7
1211,../MIT_split/train/forest/text63.jpg,0
1212,../MIT_split/train/Opencountry/fie7.jpg,7
1213,../MIT_split/train/highway/bost179.jpg,2
1214,../MIT_split/train/highway/bost168.jpg,2
1215,../MIT_split/train/inside_city/hous18.jpg,1
1216,../MIT_split/train/street/enc15.jpg,5
1217,../MIT_split/train/mountain/n266020.jpg,6
1218,../MIT_split/train/Opencountry/n371057.jpg,7
1219,../MIT_split/train/forest/for116.jpg,0
1220,../MIT_split/train/tallbuilding/city22.jpg,4
1221,../MIT_split/train/highway/bost335.jpg,2
1222,../MIT_split/train/street/par97.jpg,5
1223,../MIT_split/train/forest/nat867.jpg,0
1224,../MIT_split/train/inside_city/urb130.jpg,1
1225,../MIT_split/train/forest/bost100.jpg,0
1226,../MIT_split/train/Opencountry/nat932.jpg,7
1227,../MIT_split/train/mountain/n219007.jpg,6
1228,../MIT_split/train/tallbuilding/city38.jpg,4
1229,../MIT_split/train/coast/cdmc850.jpg,3
1230,../MIT_split/train/Opencountry/land652.jpg,7
1231,../MIT_split/train/inside_city/art637.jpg,1
1232,../MIT_split/train/forest/cdmc348.jpg,0
1233,../MIT_split/train/Opencountry/land731.jpg,7
1234,../MIT_split/train/mountain/n213031.jpg,6
1235,../MIT_split/train/mountain/n344047.jpg,6
1236,../MIT_split/train/street/bost65.jpg,5
1237,../MIT_split/train/forest/cdmc385.jpg,0
1238,../MIT_split/train/mountain/n736011.jpg,6
1239,../MIT_split/train/Opencountry/land639.jpg,7
1240,../MIT_split/train/coast/osun52.jpg,3
1241,../MIT_split/train/street/par94.jpg,5
1242,../MIT_split/train/mountain/n44002.jpg,6
1243,../MIT_split/train/street/par79.jpg,5
1244,../MIT_split/train/Opencountry/open11.jpg,7
1245,../MIT_split/train/forest/cdmc562.jpg,0
1246,../MIT_split/train/inside_city/hous36.jpg,1
1247,../MIT_split/train/tallbuilding/a487092.jpg,4
1248,../MIT_split/train/coast/cdmc922.jpg,3
1249,../MIT_split/train/coast/osun51.jpg,3
1250,../MIT_split/train/Opencountry/land238.jpg,7
1251,../MIT_split/train/highway/urb743.jpg,2
1252,../MIT_split/train/Opencountry/land732.jpg,7
1253,../MIT_split/train/highway/art254.jpg,2
1254,../MIT_split/train/tallbuilding/art1390.jpg,4
1255,../MIT_split/train/coast/natu667.jpg,3
1256,../MIT_split/train/tallbuilding/art1748.jpg,4
1257,../MIT_split/train/street/bost60.jpg,5
1258,../MIT_split/train/street/par83.jpg,5
1259,../MIT_split/train/inside_city/hous64.jpg,1
1260,../MIT_split/train/coast/nat491.jpg,3
1261,../MIT_split/train/tallbuilding/a812069.jpg,4
1262,../MIT_split/train/Opencountry/natu45.jpg,7
1263,../MIT_split/train/mountain/land161.jpg,6
1264,../MIT_split/train/inside_city/art1597.jpg,1
1265,../MIT_split/train/mountain/n344028.jpg,6
1266,../MIT_split/train/coast/nat890.jpg,3
1267,../MIT_split/train/street/city42.jpg,5
1268,../MIT_split/train/highway/gre493.jpg,2
1269,../MIT_split/train/Opencountry/land87.jpg,7
1270,../MIT_split/train/inside_city/urb108.jpg,1
1271,../MIT_split/train/coast/nat602.jpg,3
1272,../MIT_split/train/forest/land922.jpg,0
1273,../MIT_split/train/tallbuilding/urban1057.jpg,4
1274,../MIT_split/train/Opencountry/natu856.jpg,7
1275,../MIT_split/train/Opencountry/land218.jpg,7
1276,../MIT_split/train/street/gre219.jpg,5
1277,../MIT_split/train/mountain/land27.jpg,6
1278,../MIT_split/train/coast/nat907.jpg,3
1279,../MIT_split/train/Opencountry/land661.jpg,7
1280,../MIT_split/train/inside_city/art1125.jpg,1
1281,../MIT_split/train/coast/nat1208.jpg,3
1282,../MIT_split/train/mountain/land716.jpg,6
1283,../MIT_split/train/Opencountry/land298.jpg,7
1284,../MIT_split/train/highway/bost292.jpg,2
1285,../MIT_split/train/coast/nat172.jpg,3
1286,../MIT_split/train/forest/nat1131.jpg,0
1287,../MIT_split/train/coast/natu901.jpg,3
1288,../MIT_split/train/forest/natu850.jpg,0
1289,../MIT_split/train/mountain/n344053.jpg,6
1290,../MIT_split/train/street/boston19.jpg,5
1291,../MIT_split/train/inside_city/art644.jpg,1
1292,../MIT_split/train/street/bost77.jpg,5
1293,../MIT_split/train/coast/nat755.jpg,3
1294,../MIT_split/train/forest/text90.jpg,0
1295,../MIT_split/train/coast/natu666.jpg,3
1296,../MIT_split/train/coast/land258.jpg,3
1297,../MIT_split/train/tallbuilding/art218.jpg,4
1298,../MIT_split/train/Opencountry/nat618.jpg,7
1299,../MIT_split/train/highway/bost164.jpg,2
1300,../MIT_split/train/coast/cdmc942.jpg,3
1301,../MIT_split/train/street/artc27.jpg,5
1302,../MIT_split/train/inside_city/urb464.jpg,1
1303,../MIT_split/train/Opencountry/natu852.jpg,7
1304,../MIT_split/train/mountain/nat891.jpg,6
1305,../MIT_split/train/tallbuilding/urban1064.jpg,4
1306,../MIT_split/train/inside_city/a855084.jpg,1
1307,../MIT_split/train/forest/nat697.jpg,0
1308,../MIT_split/train/street/par91.jpg,5
1309,../MIT_split/train/forest/cdmc375.jpg,0
1310,../MIT_split/train/forest/for22.jpg,0
1311,../MIT_split/train/inside_city/hous13.jpg,1
1312,../MIT_split/train/Opencountry/fie23.jpg,7
1313,../MIT_split/train/street/art1583.jpg,5
1314,../MIT_split/train/mountain/n199089.jpg,6
1315,../MIT_split/train/coast/n291075.jpg,3
1316,../MIT_split/train/street/a281067.jpg,5
1317,../MIT_split/train/tallbuilding/a538076.jpg,4
1318,../MIT_split/train/forest/urb753.jpg,0
1319,../MIT_split/train/mountain/n219008.jpg,6
1320,../MIT_split/train/Opencountry/land666.jpg,7
1321,../MIT_split/train/street/boston379.jpg,5
1322,../MIT_split/train/Opencountry/cdmc722.jpg,7
1323,../MIT_split/train/highway/gre472.jpg,2
1324,../MIT_split/train/forest/moun46.jpg,0
1325,../MIT_split/train/tallbuilding/urban983.jpg,4
1326,../MIT_split/train/inside_city/city84.jpg,1
1327,../MIT_split/train/tallbuilding/city70.jpg,4
1328,../MIT_split/train/forest/for136.jpg,0
1329,../MIT_split/train/Opencountry/nat1117.jpg,7
1330,../MIT_split/train/coast/nat292.jpg,3
1331,../MIT_split/train/street/art775.jpg,5
1332,../MIT_split/train/street/gre189.jpg,5
1333,../MIT_split/train/Opencountry/n371053.jpg,7
1334,../MIT_split/train/mountain/n347049.jpg,6
1335,../MIT_split/train/Opencountry/nat615.jpg,7
1336,../MIT_split/train/Opencountry/nat678.jpg,7
1337,../MIT_split/train/inside_city/urb322.jpg,1
1338,../MIT_split/train/mountain/natu655.jpg,6
1339,../MIT_split/train/inside_city/art692.jpg,1
1340,../MIT_split/train/tallbuilding/urban1193.jpg,4
1341,../MIT_split/train/coast/land480.jpg,3
1342,../MIT_split/train/mountain/nat826.jpg,6
1343,../MIT_split/train/highway/bost162.jpg,2
1344,../MIT_split/train/tallbuilding/a212017.jpg,4
1345,../MIT_split/train/coast/cdmc838.jpg,3
1346,../MIT_split/train/coast/cdmc123.jpg,3
1347,../MIT_split/train/tallbuilding/sky3.jpg,4
1348,../MIT_split/train/street/par93.jpg,5
1349,../MIT_split/train/Opencountry/natu574.jpg,7
1350,../MIT_split/train/tallbuilding/art425.jpg,4
1351,../MIT_split/train/Opencountry/nat423.jpg,7
1352,../MIT_split/train/tallbuilding/a244069.jpg,4
1353,../MIT_split/train/inside_city/urb321.jpg,1
1354,../MIT_split/train/forest/cdmc352.jpg,0
1355,../MIT_split/train/coast/cdmc933.jpg,3
1356,../MIT_split/train/inside_city/hous35.jpg,1
1357,../MIT_split/train/forest/nat717.jpg,0
1358,../MIT_split/train/inside_city/boston245.jpg,1
1359,../MIT_split/train/Opencountry/land833.jpg,7
1360,../MIT_split/train/coast/n328001.jpg,3
1361,../MIT_split/train/mountain/land130.jpg,6
1362,../MIT_split/train/inside_city/art666.jpg,1
1363,../MIT_split/train/highway/gre536.jpg,2
1364,../MIT_split/train/mountain/n213005.jpg,6
1365,../MIT_split/train/highway/gre533.jpg,2
1366,../MIT_split/train/highway/art489.jpg,2
1367,../MIT_split/train/inside_city/par181.jpg,1
1368,../MIT_split/train/tallbuilding/sky35.jpg,4
1369,../MIT_split/train/tallbuilding/art943.jpg,4
1370,../MIT_split/train/mountain/n213092.jpg,6
1371,../MIT_split/train/mountain/land10.jpg,6
1372,../MIT_split/train/forest/natu163.jpg,0
1373,../MIT_split/train/street/art764.jpg,5
1374,../MIT_split/train/mountain/n199031.jpg,6
1375,../MIT_split/train/forest/for114.jpg,0
1376,../MIT_split/train/highway/bost147.jpg,2
1377,../MIT_split/train/Opencountry/open53.jpg,7
1378,../MIT_split/train/street/art546.jpg,5
1379,../MIT_split/train/coast/n203030.jpg,3
1380,../MIT_split/train/Opencountry/land350.jpg,7
1381,../MIT_split/train/forest/land869.jpg,0
1382,../MIT_split/train/forest/land858.jpg,0
1383,../MIT_split/train/forest/cdmc458.jpg,0
1384,../MIT_split/train/street/par151.jpg,5
1385,../MIT_split/train/inside_city/art738.jpg,1
1386,../MIT_split/train/tallbuilding/sky7.jpg,4
1387,../MIT_split/train/mountain/nat481.jpg,6
1388,../MIT_split/train/Opencountry/natu883.jpg,7
1389,../MIT_split/train/street/boston274.jpg,5
1390,../MIT_split/train/Opencountry/land431.jpg,7
1391,../MIT_split/train/Opencountry/natu593.jpg,7
1392,../MIT_split/train/street/gre86.jpg,5
1393,../MIT_split/train/inside_city/art1678.jpg,1
1394,../MIT_split/train/inside_city/city21.jpg,1
1395,../MIT_split/train/street/boston21.jpg,5
1396,../MIT_split/train/inside_city/gre314.jpg,1
1397,../MIT_split/train/tallbuilding/a632016.jpg,4
1398,../MIT_split/train/inside_city/a487026.jpg,1
1399,../MIT_split/train/coast/nat496.jpg,3
1400,../MIT_split/train/forest/nat763.jpg,0
1401,../MIT_split/train/Opencountry/land616.jpg,7
1402,../MIT_split/train/coast/land341.jpg,3
1403,../MIT_split/train/mountain/nat199.jpg,6
1404,../MIT_split/train/mountain/nat801.jpg,6
1405,../MIT_split/train/street/bost45.jpg,5
1406,../MIT_split/train/Opencountry/natu176.jpg,7
1407,../MIT_split/train/street/urb722.jpg,5
1408,../MIT_split/train/coast/natu820.jpg,3
1409,../MIT_split/train/tallbuilding/art945.jpg,4
1410,../MIT_split/train/street/urb244.jpg,5
1411,../MIT_split/train/street/urb305.jpg,5
1412,../MIT_split/train/mountain/nat1207.jpg,6
1413,../MIT_split/train/Opencountry/sopen15.jpg,7
1414,../MIT_split/train/inside_city/gre249.jpg,1
1415,../MIT_split/train/coast/n243057.jpg,3
1416,../MIT_split/train/Opencountry/natu586.jpg,7
1417,../MIT_split/train/Opencountry/land381.jpg,7
1418,../MIT_split/train/forest/for47.jpg,0
1419,../MIT_split/train/forest/cdmc333.jpg,0
1420,../MIT_split/train/inside_city/art922.jpg,1
1421,../MIT_split/train/street/art1030.jpg,5
1422,../MIT_split/train/coast/n672031.jpg,3
1423,../MIT_split/train/tallbuilding/art1754.jpg,4
1424,../MIT_split/train/Opencountry/land957.jpg,7
1425,../MIT_split/train/street/par178.jpg,5
1426,../MIT_split/train/coast/sun1.jpg,3
1427,../MIT_split/train/Opencountry/nat1010.jpg,7
1428,../MIT_split/train/tallbuilding/a805085.jpg,4
1429,../MIT_split/train/inside_city/urb991.jpg,1
1430,../MIT_split/train/coast/n199065.jpg,3
1431,../MIT_split/train/coast/n228083.jpg,3
1432,../MIT_split/train/mountain/land225.jpg,6
1433,../MIT_split/train/tallbuilding/art617.jpg,4
1434,../MIT_split/train/Opencountry/land689.jpg,7
1435,../MIT_split/train/inside_city/art1598.jpg,1
1436,../MIT_split/train/coast/nat479.jpg,3
1437,../MIT_split/train/street/par154.jpg,5
1438,../MIT_split/train/forest/land850.jpg,0
1439,../MIT_split/train/tallbuilding/art1228.jpg,4
1440,../MIT_split/train/highway/gre657.jpg,2
1441,../MIT_split/train/mountain/n213049.jpg,6
1442,../MIT_split/train/street/par165.jpg,5
1443,../MIT_split/train/Opencountry/open38.jpg,7
1444,../MIT_split/train/highway/gre147.jpg,2
1445,../MIT_split/train/Opencountry/cdmc276.jpg,7
1446,../MIT_split/train/street/par203.jpg,5
1447,../MIT_split/train/mountain/nat57.jpg,6
1448,../MIT_split/train/mountain/sharp71.jpg,6
1449,../MIT_split/train/Opencountry/land691.jpg,7
1450,../MIT_split/train/forest/text11.jpg,0
1451,../MIT_split/train/forest/nat203.jpg,0
1452,../MIT_split/train/highway/gre651.jpg,2
1453,../MIT_split/train/mountain/sharp32.jpg,6
1454,../MIT_split/train/mountain/moun44.jpg,6
1455,../MIT_split/train/tallbuilding/art1413.jpg,4
1456,../MIT_split/train/Opencountry/land352.jpg,7
1457,../MIT_split/train/Opencountry/fie43.jpg,7
1458,../MIT_split/train/tallbuilding/art442.jpg,4
1459,../MIT_split/train/tallbuilding/urb726.jpg,4
1460,../MIT_split/train/street/art760.jpg,5
1461,../MIT_split/train/tallbuilding/urban1177.jpg,4
1462,../MIT_split/train/forest/nat210.jpg,0
1463,../MIT_split/train/mountain/n18070.jpg,6
1464,../MIT_split/train/tallbuilding/urban1141.jpg,4
1465,../MIT_split/train/inside_city/art1039.jpg,1
1466,../MIT_split/train/tallbuilding/urban28.jpg,4
1467,../MIT_split/train/inside_city/urb721.jpg,1
1468,../MIT_split/train/inside_city/art669.jpg,1
1469,../MIT_split/train/coast/n122078.jpg,3
1470,../MIT_split/train/coast/n243061.jpg,3
1471,../MIT_split/train/forest/for15.jpg,0
1472,../MIT_split/train/Opencountry/land704.jpg,7
1473,../MIT_split/train/forest/natu441.jpg,0
1474,../MIT_split/train/inside_city/enc3.jpg,1
1475,../MIT_split/train/coast/land369.jpg,3
1476,../MIT_split/train/mountain/n44004.jpg,6
1477,../MIT_split/train/street/a714064.jpg,5
1478,../MIT_split/train/mountain/sharp67.jpg,6
1479,../MIT_split/train/forest/for93.jpg,0
1480,../MIT_split/train/tallbuilding/city8.jpg,4
1481,../MIT_split/train/inside_city/a805082.jpg,1
1482,../MIT_split/train/Opencountry/land575.jpg,7
1483,../MIT_split/train/inside_city/urb454.jpg,1
1484,../MIT_split/train/Opencountry/n251016.jpg,7
1485,../MIT_split/train/highway/bost318.jpg,2
1486,../MIT_split/train/coast/nat1149.jpg,3
1487,../MIT_split/train/inside_city/gre641.jpg,1
1488,../MIT_split/train/forest/land864.jpg,0
1489,../MIT_split/train/Opencountry/land290.jpg,7
1490,../MIT_split/train/street/urb521.jpg,5
1491,../MIT_split/train/forest/nat400.jpg,0
1492,../MIT_split/train/street/bost81.jpg,5
1493,../MIT_split/train/street/gre121.jpg,5
1494,../MIT_split/train/forest/land726.jpg,0
1495,../MIT_split/train/street/par107.jpg,5
1496,../MIT_split/train/tallbuilding/art1751.jpg,4
1497,../MIT_split/train/mountain/nat116.jpg,6
1498,../MIT_split/train/tallbuilding/art1722.jpg,4
1499,../MIT_split/train/inside_city/art727.jpg,1
1500,../MIT_split/train/mountain/sharp29.jpg,6
1501,../MIT_split/train/inside_city/art700.jpg,1
1502,../MIT_split/train/street/street56.jpg,5
1503,../MIT_split/train/tallbuilding/a803053.jpg,4
1504,../MIT_split/train/Opencountry/natu576.jpg,7
1505,../MIT_split/train/highway/gre459.jpg,2
1506,../MIT_split/train/mountain/n213081.jpg,6
1507,../MIT_split/train/highway/bost170.jpg,2
1508,../MIT_split/train/coast/land115.jpg,3
1509,../MIT_split/train/Opencountry/nat748.jpg,7
1510,../MIT_split/train/forest/text119.jpg,0
1511,../MIT_split/train/coast/nat910.jpg,3
1512,../MIT_split/train/forest/land866.jpg,0
1513,../MIT_split/train/highway/natu787.jpg,2
1514,../MIT_split/train/highway/bost175.jpg,2
1515,../MIT_split/train/tallbuilding/art232.jpg,4
1516,../MIT_split/train/coast/natu718.jpg,3
1517,../MIT_split/train/mountain/n371076.jpg,6
1518,../MIT_split/train/coast/natu704.jpg,3
1519,../MIT_split/train/forest/cdmc271.jpg,0
1520,../MIT_split/train/coast/sun8.jpg,3
1521,../MIT_split/train/forest/natu860.jpg,0
1522,../MIT_split/train/Opencountry/n371061.jpg,7
1523,../MIT_split/train/tallbuilding/urban982.jpg,4
1524,../MIT_split/train/coast/land946.jpg,3
1525,../MIT_split/train/mountain/n18036.jpg,6
1526,../MIT_split/train/mountain/n371066.jpg,6
1527,../MIT_split/train/street/par101.jpg,5
1528,../MIT_split/train/Opencountry/nat1145.jpg,7
1529,../MIT_split/train/forest/text21.jpg,0
1530,../MIT_split/train/Opencountry/open12.jpg,7
1531,../MIT_split/train/forest/nat468.jpg,0
1532,../MIT_split/train/street/gre160.jpg,5
1533,../MIT_split/train/street/urb510.jpg,5
1534,../MIT_split/train/inside_city/urb992.jpg,1
1535,../MIT_split/train/highway/art250.jpg,2
1536,../MIT_split/train/highway/gre610.jpg,2
1537,../MIT_split/train/mountain/land223.jpg,6
1538,../MIT_split/train/inside_city/art1486.jpg,1
1539,../MIT_split/train/street/boston306.jpg,5
1540,../MIT_split/train/tallbuilding/sky43.jpg,4
1541,../MIT_split/train/coast/natu919.jpg,3
1542,../MIT_split/train/Opencountry/land48.jpg,7
1543,../MIT_split/train/coast/nat700.jpg,3
1544,../MIT_split/train/coast/n203011.jpg,3
1545,../MIT_split/train/mountain/nat681.jpg,6
1546,../MIT_split/train/coast/nat285.jpg,3
1547,../MIT_split/train/highway/gre537.jpg,2
1548,../MIT_split/train/tallbuilding/art385.jpg,4
1549,../MIT_split/train/mountain/n44031.jpg,6
1550,../MIT_split/train/tallbuilding/archi337.jpg,4
1551,../MIT_split/train/tallbuilding/a487070.jpg,4
1552,../MIT_split/train/Opencountry/land515.jpg,7
1553,../MIT_split/train/forest/cdmc331.jpg,0
1554,../MIT_split/train/mountain/land886.jpg,6
1555,../MIT_split/train/street/par113.jpg,5
1556,../MIT_split/train/inside_city/urb224.jpg,1
1557,../MIT_split/train/coast/n203085.jpg,3
1558,../MIT_split/train/coast/cdmc891.jpg,3
1559,../MIT_split/train/forest/for78.jpg,0
1560,../MIT_split/train/tallbuilding/urban22.jpg,4
1561,../MIT_split/train/highway/urb716.jpg,2
1562,../MIT_split/train/highway/gre48.jpg,2
1563,../MIT_split/train/street/par188.jpg,5
1564,../MIT_split/train/tallbuilding/art352.jpg,4
1565,../MIT_split/train/inside_city/art1677.jpg,1
1566,../MIT_split/train/street/par14.jpg,5
1567,../MIT_split/train/forest/nat1217.jpg,0
1568,../MIT_split/train/street/boston286.jpg,5
1569,../MIT_split/train/highway/gre402.jpg,2
1570,../MIT_split/train/coast/natu795.jpg,3
1571,../MIT_split/train/Opencountry/nat873.jpg,7
1572,../MIT_split/train/highway/gre646.jpg,2
1573,../MIT_split/train/Opencountry/natu998.jpg,7
1574,../MIT_split/train/coast/land372.jpg,3
1575,../MIT_split/train/inside_city/bost29.jpg,1
1576,../MIT_split/train/highway/gre650.jpg,2
1577,../MIT_split/train/coast/n243063.jpg,3
1578,../MIT_split/train/tallbuilding/a805043.jpg,4
1579,../MIT_split/train/coast/sun57.jpg,3
1580,../MIT_split/train/tallbuilding/a487053.jpg,4
1581,../MIT_split/train/forest/nat470.jpg,0
1582,../MIT_split/train/street/par80.jpg,5
1583,../MIT_split/train/Opencountry/nat731.jpg,7
1584,../MIT_split/train/mountain/land172.jpg,6
1585,../MIT_split/train/street/art1162.jpg,5
1586,../MIT_split/train/inside_city/boston340.jpg,1
1587,../MIT_split/train/coast/natu804.jpg,3
1588,../MIT_split/train/forest/for50.jpg,0
1589,../MIT_split/train/highway/bost387.jpg,2
1590,../MIT_split/train/highway/art813.jpg,2
1591,../MIT_split/train/Opencountry/land600.jpg,7
1592,../MIT_split/train/tallbuilding/urban1110.jpg,4
1593,../MIT_split/train/coast/natu986.jpg,3
1594,../MIT_split/train/forest/nat361.jpg,0
1595,../MIT_split/train/Opencountry/land194.jpg,7
1596,../MIT_split/train/mountain/n213053.jpg,6
1597,../MIT_split/train/inside_city/art569.jpg,1
1598,../MIT_split/train/coast/natu811.jpg,3
1599,../MIT_split/train/coast/natu830.jpg,3
1600,../MIT_split/train/Opencountry/natu652.jpg,7
1601,../MIT_split/train/Opencountry/land51.jpg,7
1602,../MIT_split/train/coast/land302.jpg,3
1603,../MIT_split/train/coast/natu25.jpg,3
1604,../MIT_split/train/Opencountry/nat190.jpg,7
1605,../MIT_split/train/Opencountry/land825.jpg,7
1606,../MIT_split/train/coast/nat294.jpg,3
1607,../MIT_split/train/Opencountry/nat524.jpg,7
1608,../MIT_split/train/inside_city/art1586.jpg,1
1609,../MIT_split/train/street/bost136.jpg,5
1610,../MIT_split/train/mountain/land286.jpg,6
1611,../MIT_split/train/mountain/sharp54.jpg,6
1612,../MIT_split/train/tallbuilding/art1589.jpg,4
1613,../MIT_split/train/highway/gre530.jpg,2
1614,../MIT_split/train/Opencountry/land525.jpg,7
1615,../MIT_split/train/inside_city/a462055.jpg,1
1616,../MIT_split/train/forest/cdmc293.jpg,0
1617,../MIT_split/train/Opencountry/land658.jpg,7
1618,../MIT_split/train/mountain/n18009.jpg,6
1619,../MIT_split/train/inside_city/a111017.jpg,1
1620,../MIT_split/train/highway/bost312.jpg,2
1621,../MIT_split/train/coast/nat482.jpg,3
1622,../MIT_split/train/street/hexp21.jpg,5
1623,../MIT_split/train/mountain/nat752.jpg,6
1624,../MIT_split/train/highway/gre426.jpg,2
1625,../MIT_split/train/mountain/nat409.jpg,6
1626,../MIT_split/train/mountain/natu894.jpg,6
1627,../MIT_split/train/tallbuilding/a806011.jpg,4
1628,../MIT_split/train/mountain/art1132.jpg,6
1629,../MIT_split/train/tallbuilding/art309.jpg,4
1630,../MIT_split/train/Opencountry/nat1111.jpg,7
1631,../MIT_split/train/mountain/land319.jpg,6
1632,../MIT_split/train/street/par118.jpg,5
1633,../MIT_split/train/mountain/sharp44.jpg,6
1634,../MIT_split/train/Opencountry/land573.jpg,7
1635,../MIT_split/train/Opencountry/natu89.jpg,7
1636,../MIT_split/train/mountain/n737041.jpg,6
1637,../MIT_split/train/coast/n291032.jpg,3
1638,../MIT_split/train/coast/nat865.jpg,3
1639,../MIT_split/train/street/a79094.jpg,5
1640,../MIT_split/train/tallbuilding/art326.jpg,4
1641,../MIT_split/train/highway/art579.jpg,2
1642,../MIT_split/train/inside_city/art643.jpg,1
1643,../MIT_split/train/street/urb506.jpg,5
1644,../MIT_split/train/street/gre116.jpg,5
1645,../MIT_split/train/inside_city/urb121.jpg,1
1646,../MIT_split/train/forest/bost103.jpg,0
1647,../MIT_split/train/highway/bost298.jpg,2
